clustName	glycoPath	pEnrich	ctype
cl_2	Dolichol	0.0144105508486379	ACC
cl_2	N_linked_branching	0.0172256515594723	BLCA
cl_1	Complex_Nlinked	0.00703179617507759	BLCA
cl_4	sulfated_glycans	0.000278516795412697	BLCA
cl_4	Terminal_Fucose	0.00358657445930978	BLCA
cl_4	SA_paths	8.17799823446748e-11	BLCA
cl_4	O_fucose	0.00358657445930978	BLCA
cl_4	CS_DS_Extend	2.41383298531074e-07	BLCA
cl_4	CS_HS_Init	0.00482521290373878	BLCA
cl_4	Gangliosides	2.41383298531074e-07	BLCA
cl_3	Dolichol	0.0216719869489241	BLCA
cl_2	sulfated_glycans	8.93496409158488e-15	BRCA_1
cl_2	Terminal_Fucose	6.57922463425414e-06	BRCA_1
cl_2	SA_paths	8.69745176791611e-18	BRCA_1
cl_2	Type_1_2_LacNAc	0.00203267208417461	BRCA_1
cl_2	O_fucose	0.00161748476793859	BRCA_1
cl_2	HA_Synthesis	3.99263360314599e-05	BRCA_1
cl_2	CS_DS_Extend	2.68322768659784e-16	BRCA_1
cl_2	N_linked_branching	0.00922473983530487	BRCA_1
cl_2	Gangliosides	4.99235963041688e-11	BRCA_1
cl_2	P1PK_BloodGroup	0.0417202312691398	BRCA_1
cl_4	Complex_Nlinked	6.32202090643833e-06	BRCA_1
cl_4	Dolichol	0.000300887790508751	BRCA_1
cl_1	GPI_Anchor	0.0287190423589799	BRCA_1
cl_1	LacdiNAc	0.000173005657649558	BRCA_1
cl_1	O_fucose	0.0287190423589799	BRCA_1
cl_1	O_mannose	3.47268372157237e-06	BRCA_1
cl_1	CS_HS_Init	0.000967429726473224	BRCA_1
cl_3	GPI_Anchor	0.00316613479825009	BRCA_1
cl_3	Dolichol	0.00316613479825009	BRCA_1
cl_2	sulfated_glycans	1.88130087150424e-06	BRCA_2
cl_2	Terminal_Fucose	0.000101278037373847	BRCA_2
cl_2	SA_paths	2.20110050813864e-09	BRCA_2
cl_2	O_fucose	2.74680279456947e-05	BRCA_2
