path	entities	value	clustName	ctype
Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1	E2F1;MYBL2;MYBL2;TFDP1;E2F1;RBL1	0.000243157483232892	cl_1	BLCA
G0 and Early G1	E2F1;MYBL2;RBL1;MYBL2;TFDP1;E2F1;RBL1	0.000360821371998554	cl_1	BLCA
Transcriptional Regulation by E2F6	E2F1;CBX3;BRCA1;BRCA1;TFDP1;E2F1;EZH2	0.000822590905174003	cl_1	BLCA
Transcription of E2F targets under negative control by DREAM complex	E2F1;RBL1;TFDP1;E2F1;RBL1	0.00357371676676266	cl_1	BLCA
TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest	E2F7;E2F1;E2F1;E2F7	0.0169632442293306	cl_1	BLCA
TP53 Regulates Transcription of Cell Cycle Genes	E2F7;E2F1;TFDP1;E2F1;RBL1;E2F7	0.0270902061180662	cl_1	BLCA
Regulation of TP53 Expression	PRDM1;PRDM1	0.019219216300437	cl_4	BLCA
RUNX2 regulates genes involved in differentiation of myeloid cells	RUNX2	0.019219216300437	cl_4	BLCA
RUNX2 regulates chondrocyte maturation	RUNX2	0.019219216300437	cl_4	BLCA
Regulation of RUNX2 expression and activity	RUNX2;STAT1;RUNX2	0.0199168337020927	cl_4	BLCA
RUNX1 regulates transcription of genes involved in differentiation of myeloid cells	RUNX2	0.0275667934456547	cl_4	BLCA
RUNX2 regulates genes involved in cell migration	RUNX2	0.0324915022373945	cl_4	BLCA
NGF-stimulated transcription	LYL1;EGR2;EGR2	0.0324915022373945	cl_4	BLCA
RUNX1 and FOXP3 control the development of regulatory T lymphocytes (Tregs)	FOXP3;FOXP3	0.0324915022373945	cl_4	BLCA
Interferon Signaling	CIITA;STAT1;IRF1;CIITA;IRF1	0.0324915022373945	cl_4	BLCA
Interleukin-6 signaling	STAT1	0.0324915022373945	cl_4	BLCA
YAP1- and WWTR1 (TAZ)-stimulated gene expression	RUNX2	0.0324915022373945	cl_4	BLCA
Transcriptional regulation by RUNX2	RUNX2;STAT1;RUNX2	0.0477360103398752	cl_4	BLCA
Nuclear Events (kinase and transcription factor activation)	LYL1;EGR2;EGR2	0.0507916978788439	cl_4	BLCA
