key	nodeType
ALG10	Glycogene
SLC35A3	Glycogene
STT3B	Glycogene
MAN2A1	Glycogene
PIGN	Glycogene
SLC35D1	Glycogene
PIGK	Glycogene
GNE	Glycogene
SLC35E3	Glycogene
ACER2	Glycogene
UGGT1	Glycogene
ALG13	Glycogene
GFPT1	Glycogene
PIGG	Glycogene
SLC35B4	Glycogene
GANAB	Glycogene
MGAT2	Glycogene
SLC35A3	Glycogene
MAN2A1	Glycogene
NEU3	Glycogene
ACER2	Glycogene
MGAT2	Glycogene
PIGA	Glycogene
UGGT1	Glycogene
GALNT7	Glycogene
GNE	Glycogene
OGT	Glycogene
SLC35E3	Glycogene
RTF1	Glycogene
B3GNT2	Glycogene
B4GALT6	Glycogene
GALK2	Glycogene
FUT11	Glycogene
GANAB	Glycogene
GANAB	Glycogene
GALNT3	Glycogene
FUT11	Glycogene
MGAT2	Glycogene
GALK2	Glycogene
FUT8	Glycogene
CSGALNACT2	Glycogene
OGT	Glycogene
PIGA	Glycogene
GNE	Glycogene
NEU3	Glycogene
RTF1	Glycogene
FAM20B	Glycogene
STT3B	Glycogene
SLC35A5	Glycogene
MAN1A2	Glycogene
FPGT	Glycogene
SLC35F5	Glycogene
COG5	Glycogene
GALNT1	Glycogene
FUT11	Glycogene
PIGM	Glycogene
GNPNAT1	Glycogene
CHSY1	Glycogene
PAPSS1	Glycogene
GFPT1	Glycogene
GALC	Glycogene
ACER2	Glycogene
RTF1	Glycogene
ASAH1	Glycogene
FUT10	Glycogene
UGCG	Glycogene
GANAB	Glycogene
NDST1	Glycogene
B4GALT5	Glycogene
POFUT2	Glycogene
TPST2	Glycogene
FUT7	Glycogene
ST3GAL1	Glycogene
MGAT4B	Glycogene
SULF2	Glycogene
PIGV	Glycogene
B4GALT1	Glycogene
MANBA	Glycogene
STT3B	Glycogene
ACER2	Glycogene
SLC35D1	Glycogene
MAN2A1	Glycogene
UGDH	Glycogene
GALNT3	Glycogene
PIGK	Glycogene
GANAB	Glycogene
GLA	Glycogene
CHST2	Glycogene
COG2	Glycogene
GPI	Glycogene
CSGALNACT2	Glycogene
OGT	Glycogene
FUT8	Glycogene
MGAT2	Glycogene
RTF1	Glycogene
NEU3	Glycogene
PIGN	Glycogene
SLC35A3	Glycogene
UGGT1	Glycogene
SLC35E3	Glycogene
GNE	Glycogene
GALK2	Glycogene
SLC35D1	Glycogene
ALG10	Glycogene
GNB1	Glycogene
MAN2A1	Glycogene
SLC35A1	Glycogene
DPM2	Glycogene
B3GAT3	Glycogene
TSTA3	Glycogene
GALK1	Glycogene
ALG3	Glycogene
SGSH	Glycogene
B3GALNT1	Glycogene
UGGT2	Glycogene
TPST1	Glycogene
GBGT1	Glycogene
CHST9	Glycogene
MANBA	Glycogene
A4GALT	Glycogene
SLC35D2	Glycogene
UXS1	Glycogene
STT3B	Glycogene
SLC35D1	Glycogene
PAPSS1	Glycogene
PIGK	Glycogene
UGCG	Glycogene
PIGN	Glycogene
FUT11	Glycogene
RTF1	Glycogene
GANAB	Glycogene
GFPT1	Glycogene
UGDH	Glycogene
CTBS	Glycogene
SLC17A5	Glycogene
POFUT2	Glycogene
ALG10B	Glycogene
GALNT1	Glycogene
CSGALNACT2	Glycogene
SLC35B4	Glycogene
GNB1	Glycogene
HS2ST1	Glycogene
SLC35E3	Glycogene
CMAS	Glycogene
MGAT2	Glycogene
NEU3	Glycogene
FUT8	Glycogene
GALK2	Glycogene
B4GALT5	Glycogene
CHSY1	Glycogene
ST6GALNAC3	Glycogene
CHST15	Glycogene
COG1	Glycogene
NDST1	Glycogene
UGCG	Glycogene
FUT10	Glycogene
UGDH	Glycogene
GNS	Glycogene
SLC35A5	Glycogene
SLC35F5	Glycogene
XYLT1	Glycogene
EXT1	Glycogene
FUT11	Glycogene
UGGT2	Glycogene
PIGK	Glycogene
B4GALT4	Glycogene
POFUT2	Glycogene
DSE	Glycogene
GANAB	Glycogene
STT3A	Glycogene
SGSH	Glycogene
SLC35D1	Glycogene
COG3	Glycogene
STT3B	Glycogene
FUT10	Glycogene
EXTL2	Glycogene
FUT11	Glycogene
GANAB	Glycogene
SLC35F5	Glycogene
GFPT1	Glycogene
PIGK	Glycogene
UGDH	Glycogene
SLC35A1	Glycogene
UGCG	Glycogene
EXT2	Glycogene
CTBS	Glycogene
CHSY1	Glycogene
POFUT2	Glycogene
UGP2	Glycogene
CHST11	Glycogene
NEU3	Glycogene
UGGT1	Glycogene
RTF1	Glycogene
MAN2A1	Glycogene
SLC35A3	Glycogene
SLC35E3	Glycogene
MGAT4A	Glycogene
GALNT7	Glycogene
GNE	Glycogene
B3GNT2	Glycogene
MGAT2	Glycogene
CSGALNACT2	Glycogene
FUT8	Glycogene
GCNT4	Glycogene
MAN1A1	Glycogene
OGT	Glycogene
STT3B	Glycogene
RTF1	Glycogene
SLC35A3	Glycogene
MAN2A1	Glycogene
PIGN	Glycogene
GNE	Glycogene
SLC35E3	Glycogene
SLC35B4	Glycogene
SLC35D1	Glycogene
GALK2	Glycogene
B3GNT2	Glycogene
GALNT7	Glycogene
POFUT1	Glycogene
CHSY1	Glycogene
POMT2	Glycogene
B3GNT5	Glycogene
NDST1	Glycogene
B4GALT1	Glycogene
MGAT4B	Glycogene
GLCE	Glycogene
MANBA	Glycogene
ALG2	Glycogene
SLC35A5	Glycogene
B3GALNT2	Glycogene
GAL3ST4	Glycogene
STT3B	Glycogene
GANAB	Glycogene
ALG10	Glycogene
UGGT1	Glycogene
PIGN	Glycogene
SLC35A5	Glycogene
HS2ST1	Glycogene
MAN1A1	Glycogene
COG3	Glycogene
STT3A	Glycogene
HS3ST3B1	Glycogene
GFPT1	Glycogene
FUT7	Glycogene
PIGG	Glycogene
FUT11	Glycogene
SLC35E1	Glycogene
COG5	Glycogene
GNS	Glycogene
ASAH1	Glycogene
FUT11	Glycogene
SLC35F5	Glycogene
UGGT2	Glycogene
GANAB	Glycogene
SLC35A5	Glycogene
SLC17A5	Glycogene
UGDH	Glycogene
MAN1A2	Glycogene
MANBA	Glycogene
ALG2	Glycogene
NAGA	Glycogene
COG3	Glycogene
FAM20B	Glycogene
FUT10	Glycogene
CSGALNACT2	Glycogene
MGAT4A	Glycogene
OGT	Glycogene
FUT4	Glycogene
STT3B	Glycogene
HS3ST3B1	Glycogene
UGCG	Glycogene
MAN2A1	Glycogene
B3GNT2	Glycogene
GFPT1	Glycogene
GNS	Glycogene
ALG2	Glycogene
UXS1	Glycogene
PIGK	Glycogene
CHSY1	Glycogene
SLC35A5	Glycogene
NDST1	Glycogene
B4GALT4	Glycogene
GALNT3	Glycogene
SLC35F5	Glycogene
MANBA	Glycogene
ASAH1	Glycogene
UGCG	Glycogene
ALG5	Glycogene
NDST3	Glycogene
ALG5	Glycogene
ACER2	Glycogene
FUT10	Glycogene
HAS3	Glycogene
FPGT	Glycogene
NEU3	Glycogene
MAN1A2	Glycogene
FUT11	Glycogene
COG5	Glycogene
RTF1	Glycogene
UGCG	Glycogene
ACER2	Glycogene
SLC35D1	Glycogene
FUT10	Glycogene
FUT11	Glycogene
MGAT2	Glycogene
GALK2	Glycogene
FUT11	Glycogene
UGCG	Glycogene
ALG10	Glycogene
ALG10B	Glycogene
HS2ST1	Glycogene
SLC35A3	Glycogene
COG3	Glycogene
SLC35A5	Glycogene
SLC35A1	Glycogene
RTF1	Glycogene
GNE	Glycogene
SLC35E3	Glycogene
SLC35B4	Glycogene
GANAB	Glycogene
NEU3	Glycogene
SLC35A3	Glycogene
FUT7	Glycogene
RTF1	Glycogene
GALK2	Glycogene
CSGALNACT2	Glycogene
SLC35A3	Glycogene
NDST2	Glycogene
GALNT7	Glycogene
MGAT4A	Glycogene
NDST3	Glycogene
B3GNT2	Glycogene
CHST11	Glycogene
GNE	Glycogene
FUT8	Glycogene
HS2ST1	Glycogene
MFNG	Glycogene
GAL3ST4	Glycogene
GALNT7	Glycogene
ST3GAL6	Glycogene
PIGX	Glycogene
EXT1	Glycogene
TPST1	Glycogene
CHST14	Glycogene
NDST1	Glycogene
EXT2	Glycogene
A4GALT	Glycogene
B3GNT7	Glycogene
HS6ST2	Glycogene
GNS	Glycogene
GALNT4	Glycogene
HEXB	Glycogene
IDS	Glycogene
GAL3ST3	Glycogene
GCNT1	Glycogene
EXT2	Glycogene
ARSB	Glycogene
SLC35F5	Glycogene
PAPSS1	Glycogene
CHST14	Glycogene
GNS	Glycogene
CHSY1	Glycogene
EXT1	Glycogene
GLB1	Glycogene
DSE	Glycogene
ASAH1	Glycogene
A4GALT	Glycogene
GANAB	Glycogene
FAM20B	Glycogene
STT3B	Glycogene
SLC35F5	Glycogene
PIGK	Glycogene
SLC35A5	Glycogene
GANAB	Glycogene
GALNT3	Glycogene
SLC35B4	Glycogene
COG3	Glycogene
GALC	Glycogene
COG7	Glycogene
ALG2	Glycogene
STT3A	Glycogene
B4GALT5	Glycogene
FUT10	Glycogene
B3GALNT1	Glycogene
UXS1	Glycogene
XYLT1	Glycogene
ARSB	Glycogene
FKRP	Glycogene
EXT1	Glycogene
CHSY1	Glycogene
B4GALT4	Glycogene
SULT1C4	Glycogene
FUT11	Glycogene
ASAH1	Glycogene
DSE	Glycogene
SLC35E3	Glycogene
GALK2	Glycogene
MAN1A2	Glycogene
STT3B	Glycogene
COG5	Glycogene
FUT11	Glycogene
ACER2	Glycogene
UGCG	Glycogene
SLC35D1	Glycogene
GLCE	Glycogene
COG6	Glycogene
ASAH1	Glycogene
GALNT4	Glycogene
POFUT1	Glycogene
GANAB	Glycogene
GFPT1	Glycogene
ARSB	Glycogene
PIGV	Glycogene
GALNT3	Glycogene
UXS1	Glycogene
B4GALT4	Glycogene
B3GALNT1	Glycogene
NDST1	Glycogene
ABO	Glycogene
EXT2	Glycogene
MANBA	Glycogene
GLB1	Glycogene
PAPSS1	Glycogene
GCNT1	Glycogene
GNS	Glycogene
CHSY1	Glycogene
GANAB	Glycogene
FUT10	Glycogene
UGDH	Glycogene
RTF1	Glycogene
SGSH	Glycogene
CHSY1	Glycogene
HYAL2	Glycogene
B4GALT5	Glycogene
HEXB	Glycogene
MGAT2	Glycogene
B3GALT5	Glycogene
GALK2	Glycogene
B4GALT6	Glycogene
GNE	Glycogene
CHST11	Glycogene
PIGX	Glycogene
GALNT7	Glycogene
CHST2	Glycogene
B3GNT5	Glycogene
GCNT3	Glycogene
CHST15	Glycogene
POFUT1	Glycogene
IDS	Glycogene
PIGV	Glycogene
MGAT4B	Glycogene
B4GALT1	Glycogene
B4GALT5	Glycogene
LAMP3	Glycogene
SLC35E1	Glycogene
CHSY1	Glycogene
NDST1	Glycogene
GBGT1	Glycogene
TPST1	Glycogene
MANBA	Glycogene
GCNT1	Glycogene
GALK1	Glycogene
MFNG	Glycogene
RTF1	Glycogene
UGP2	Glycogene
ST3GAL5	Glycogene
NEU3	Glycogene
UGGT1	Glycogene
RTF1	Glycogene
MAN2A1	Glycogene
HS2ST1	Glycogene
NDST2	Glycogene
FUT8	Glycogene
MGAT2	Glycogene
GALK2	Glycogene
CSGALNACT2	Glycogene
SLC35E3	Glycogene
B4GALT6	Glycogene
GNE	Glycogene
CHST11	Glycogene
ST8SIA4	Glycogene
MAN1A1	Glycogene
UGP2	Glycogene
DPM3	Glycogene
TSTA3	Glycogene
GMPPA	Glycogene
GALK1	Glycogene
NANS	Glycogene
DPM3	Glycogene
GALK1	Glycogene
DPM2	Glycogene
MFNG	Glycogene
TSTA3	Glycogene
B3GALT4	Glycogene
NANS	Glycogene
ALG10B	Glycogene
ALG10	Glycogene
SLC35A5	Glycogene
UGCG	Glycogene
FKTN	Glycogene
SLC35F5	Glycogene
GNS	Glycogene
GANAB	Glycogene
PIGK	Glycogene
UGDH	Glycogene
DSE	Glycogene
GALNT4	Glycogene
PAPSS1	Glycogene
EXT2	Glycogene
UGGT2	Glycogene
PIGO	Glycogene
ASAH1	Glycogene
GFPT1	Glycogene
STT3A	Glycogene
SLC17A5	Glycogene
CTBS	Glycogene
SLC35B4	Glycogene
POFUT2	Glycogene
UXS1	Glycogene
ALG2	Glycogene
B4GALT4	Glycogene
MANBA	Glycogene
GCNT1	Glycogene
COG7	Glycogene
GPI	Glycogene
SLC35A1	Glycogene
FKRP	Glycogene
ALG10B	Glycogene
EXT2	Glycogene
STT3B	Glycogene
MAN2A1	Glycogene
NEU3	Glycogene
FUT11	Glycogene
PIGN	Glycogene
UGGT1	Glycogene
GANAB	Glycogene
SLC35E1	Glycogene
HS2ST1	Glycogene
PIGO	Glycogene
SLC35A3	Glycogene
UGCG	Glycogene
MGAT2	Glycogene
SLC35E3	Glycogene
RTF1	Glycogene
FUT10	Glycogene
ACER2	Glycogene
UGDH	Glycogene
GFPT1	Glycogene
C1GALT1C1	Glycogene
SLC35D1	Glycogene
HS3ST3B1	Glycogene
MGAT2	Glycogene
STT3B	Glycogene
SLC35A3	Glycogene
RTF1	Glycogene
UGGT1	Glycogene
PIGN	Glycogene
HS2ST1	Glycogene
SLC35D1	Glycogene
SLC35E3	Glycogene
COG3	Glycogene
SLC35A1	Glycogene
MAN2A1	Glycogene
CSGALNACT2	Glycogene
MGAT4A	Glycogene
GFPT1	Glycogene
GALK1	Glycogene
B3GALT4	Glycogene
NANS	Glycogene
MFNG	Glycogene
TSTA3	Glycogene
FKTN	Glycogene
C1GALT1C1	Glycogene
SLC35A3	Glycogene
PIGM	Glycogene
COG5	Glycogene
OGT	Glycogene
UGGT1	Glycogene
PIGN	Glycogene
PIGA	Glycogene
B3GALNT2	Glycogene
ACER2	Glycogene
SLC35D1	Glycogene
FPGT	Glycogene
MGAT2	Glycogene
SLC35E3	Glycogene
GALNT10	Glycogene
MAN2A2	Glycogene
