glycoPath	TF	pEnrich	ctype
CS-DS extension	EGR2	0.0100047181057287	BLCA
sialylation	EGR2	0.0241120256715504	BLCA
LacdiNAc	CBX8	0.0327868852459035	BLCA
sulfotransferases	PRDM1	0.022241578580983	BLCA
CS-DS extension	FOXO1	0.0140551700213044	BRCA_1
CS-DS extension	MEF2C	0.0161422109939369	BRCA_1
Hyaluronan synthesis	ATF3	0.0146910676345402	BRCA_1
ABO blood group	E2F6	0.0251572327044003	BRCA_1
Dolichol Pathway	EED	0.027292795504716	CESC
fucosylation	EHF	0.0362390938156479	CESC
ABO blood group	KLF5	0.004904055062654	CESC
Dolichol Pathway	EED	0.0253374218316151	COAD_READ.
CS-DS extension	NR2F2	0.0395172099733683	COAD_READ.
CS-DS extension	RUNX1	0.000280510167872662	COAD_READ.
Type 1 and 2 LacNAc	KLF4	0.0313862172897712	COAD_READ.
Type 1 and 2 LacNAc	TCF7L2	0.0168336673346693	COAD_READ.
sulfotransferases	MYH11	0.0464613587400592	COAD_READ.
GalNAc-type O-glycans	WWTR1	0.00625631128198672	GBM.
O-mannose	SUPT5H	0.0173206073432095	GBM.
ABO blood group	ERG	0.00331450632722958	GBM.
Gangliosides	MEF2C	0.0340094288786948	HNSC
CS HS Initiation	ZBTB17	0.0112149953724314	HNSC
GPI anchor extension	MBD3	0.0183859406826668	HNSC
Type 1 and 2 LacNAc	FOXA1	0.013741849763276	HNSC
O-Fucosylation	LMO2	0.0161308906556055	KICH
O-Fucosylation	LYL1	0.0476538525474757	KICH
Type 1 and 2 LacNAc	SRCAP	0.0205289285865824	KICH
Dolichol Pathway	DEK	0.0459066711508355	KIRC
GalNAc-type O-glycans	BCAT1	0.0126680273066366	KIRC
GalNAc-type O-glycans	RUNX1	0.0130773858501501	KIRC
GPI anchor extension	SUMO2	0.0427294571850839	KIRC
Type 1 and 2 LacNAc	RUNX1	0.0434627423283003	KIRC
sulfotransferases	RUNX1	0.0434627423283003	KIRC
GalNAc-type O-glycans	AHR	0.0450688957912072	KIRP
Hyaluronan synthesis	TCF21	0.0408163265306105	KIRP
O-mannose	RFX2	0.0138162656353428	KIRP
